Año;SourceId;Pais;NombreCategoría;Enero;Febrero;Marzo;Abril;Mayo;Junio;Julio;Agosto;Septiembre;Octubre;Noviembre;Diciembre
2016;1;Alemania;Bebidas;1095;351;686;1344;8371;751;200;2742;598;3692;0;1397
2016;2;Alemania;Carnes;0;2856;0;1768;301;0;0;317;441;5489;0;5044
2016;3;Alemania;Condimentos;414;1249;0;1812;2107;977;428;0;1008;2937;378;1991
2016;4;Alemania;Frutas/Verduras;140;0;0;153;2750;418;0;1238;793;2928;0;1077
2016;5;Alemania;Granos/Cereales;0;1415;0;450;206;1250;2930;0;1287;0;0;0
2016;6;Alemania;Lácteos;1417;1739;1462;5971;3724;1975;1109;945;3988;4444;3367;3939
2016;7;Alemania;Pescado/Marisco;0;0;420;1142;2350;639;2599;29;4192;963;1708;375
2016;8;Alemania;Repostería;536;963;0;8097;3997;794;2097;454;1830;4296;0;2812
2016;9;Argentina;Bebidas;0;0;0;66;0;0;0;0;0;0;0;0
2016;10;Argentina;Condimentos;0;0;0;0;0;0;0;0;0;300;0;0
2016;11;Argentina;Frutas/Verduras;279;0;0;0;0;0;0;0;0;416;0;0
2016;12;Argentina;Lácteos;0;0;0;0;135;0;0;0;0;0;0;14
2016;13;Argentina;Pescado/Marisco;0;328;0;117;0;0;0;0;0;0;0;0
2016;14;Argentina;Repostería;113;158;0;87;0;0;0;0;0;58;0;0
2016;15;Austria;Bebidas;0;0;0;427;2516;0;817;0;0;151;0;2807
2016;16;Austria;Carnes;1614;574;0;0;2028;0;0;0;1210;1959;0;3148
2016;17;Austria;Condimentos;2445;938;0;1011;659;0;4238;0;0;1606;437;212
2016;18;Austria;Frutas/Verduras;792;0;0;1928;0;306;0;0;0;0;0;7950
2016;19;Austria;Granos/Cereales;1355;0;0;3230;0;425;477;0;0;0;0;188
2016;20;Austria;Lácteos;3411;647;306;0;0;0;2787;1662;2055;344;1290;1748
2016;21;Austria;Pescado/Marisco;0;0;0;0;0;0;0;92;0;0;428;295
2016;22;Austria;Repostería;1595;0;298;4068;0;0;0;5654;565;0;0;1246
2016;23;Bélgica;Bebidas;0;836;746;0;0;0;0;0;0;0;0;1499
2016;24;Bélgica;Carnes;0;0;0;0;392;0;0;0;0;0;0;0
2016;25;Bélgica;Condimentos;0;0;926;0;0;0;0;0;0;0;0;0
2016;26;Bélgica;Frutas/Verduras;0;1184;0;0;0;0;0;1133;0;0;0;0
2016;27;Bélgica;Granos/Cereales;0;481;667;0;0;0;0;0;0;0;0;29
2016;28;Bélgica;Lácteos;0;971;413;0;428;0;0;590;0;0;0;0
2016;29;Bélgica;Repostería;0;838;190;0;321;0;0;0;0;0;0;2213
2016;30;Brasil;Bebidas;273;0;0;55;1349;416;382;2100;716;598;402;1998
2016;31;Brasil;Carnes;2058;0;163;0;0;0;510;1089;0;177;327;55
2016;32;Brasil;Condimentos;123;634;0;0;849;0;779;0;0;2655;955;1412
2016;33;Brasil;Frutas/Verduras;1691;0;0;0;0;0;0;0;0;1639;0;499
2016;34;Brasil;Granos/Cereales;0;0;0;1027;0;516;0;2954;327;987;0;1155
2016;35;Brasil;Lácteos;1310;40;1423;690;245;0;0;250;297;543;527;1359
2016;36;Brasil;Pescado/Marisco;409;0;52;119;0;572;0;3352;1282;144;1035;440
2016;37;Brasil;Repostería;1202;326;1378;73;0;0;833;1137;184;327;0;486
2016;38;Canadá;Bebidas;13116;0;0;0;0;133;438;26;0;0;0;0
2016;39;Canadá;Carnes;1599;0;0;0;0;0;0;0;0;0;0;0
2016;40;Canadá;Condimentos;765;0;0;57;0;0;824;2236;0;175;250;0
2016;41;Canadá;Frutas/Verduras;0;271;0;0;0;0;0;0;0;0;0;0
2016;42;Canadá;Granos/Cereales;0;177;0;344;0;3395;0;2072;0;0;0;0
2016;43;Canadá;Lácteos;1436;507;0;0;0;327;4014;0;0;0;3475;0
2016;44;Canadá;Pescado/Marisco;1078;0;0;177;0;0;0;0;0;538;0;0
2016;45;Canadá;Repostería;551;230;0;985;0;0;561;680;0;0;0;0
2016;46;Dinamarca;Bebidas;12866;0;100;0;0;0;0;0;0;230;0;0
2016;47;Dinamarca;Carnes;0;0;2312;0;0;0;465;0;0;0;0;1632
2016;48;Dinamarca;Condimentos;454;0;0;0;0;0;262;651;0;0;0;653
2016;49;Dinamarca;Frutas/Verduras;0;0;0;0;0;0;310;0;0;2845;0;1850
2016;50;Dinamarca;Granos/Cereales;0;0;0;0;0;0;0;0;0;0;0;128
2016;51;Dinamarca;Lácteos;0;0;0;0;0;961;0;0;0;0;0;0
2016;52;Dinamarca;Pescado/Marisco;22;0;556;0;0;0;0;0;707;685;1141;1095
2016;53;Dinamarca;Repostería;392;0;397;0;0;0;0;312;0;0;0;1091
2016;54;España;Carnes;0;0;0;0;369;0;0;2644;0;0;0;4178
2016;55;España;Condimentos;0;0;0;0;355;0;0;0;0;0;0;0
2016;56;España;Granos/Cereales;420;0;0;0;0;0;0;336;0;0;0;0
2016;57;España;Pescado/Marisco;0;0;0;0;0;178;0;0;0;0;0;0
2016;58;España;Repostería;0;0;0;0;164;0;0;0;0;0;0;0
2016;59;Estados Unidos;Bebidas;0;750;8423;604;117;1255;6455;0;223;2474;1275;3670
2016;60;Estados Unidos;Carnes;378;2439;822;4816;0;1509;4389;867;264;8279;0;0
2016;61;Estados Unidos;Condimentos;371;4117;371;822;0;484;1196;207;1481;91;692;0
2016;62;Estados Unidos;Frutas/Verduras;0;596;0;0;348;2006;1588;517;1381;0;249;0
2016;63;Estados Unidos;Granos/Cereales;2457;0;950;0;0;1947;2122;0;3724;861;2852;0
2016;64;Estados Unidos;Lácteos;1185;0;2825;0;787;589;4393;0;5353;4063;1241;0
2016;65;Estados Unidos;Pescado/Marisco;414;0;152;0;0;42;4897;596;2266;4011;3049;226
2016;66;Estados Unidos;Repostería;262;2955;592;124;0;900;3554;812;3776;3678;1682;578
2016;67;Finlandia;Bebidas;0;362;0;0;312;0;0;0;329;105;0;0
2016;68;Finlandia;Carnes;304;1816;0;0;0;1486;149;0;0;0;0;28
2016;69;Finlandia;Condimentos;0;650;0;0;0;0;0;650;0;469;0;0
2016;70;Finlandia;Frutas/Verduras;474;0;0;0;0;0;0;0;0;0;138;417
2016;71;Finlandia;Granos/Cereales;377;0;0;0;1821;0;0;0;99;0;0;855
2016;72;Finlandia;Lácteos;0;563;0;0;788;1359;0;0;0;182;1498;0
2016;73;Finlandia;Pescado/Marisco;0;0;0;0;59;0;0;91;0;0;438;0
2016;74;Finlandia;Repostería;155;0;0;0;298;0;0;0;53;0;0;0
2016;75;Francia;Bebidas;981;169;0;0;609;226;64;651;0;0;413;1261
2016;76;Francia;Carnes;263;39;0;0;0;477;0;0;0;0;0;2982
2016;77;Francia;Condimentos;0;0;0;2384;0;0;0;0;311;0;243;1603
2016;78;Francia;Frutas/Verduras;0;433;0;2003;340;0;0;1956;1320;0;0;183
2016;79;Francia;Granos/Cereales;0;2317;394;0;0;0;0;0;590;0;1697;128
